dialogue_id,total_turns
MUL1127,8
PMUL1214,7
SNG01648,3
SNG0523,4
PMUL4781,7
PMUL4654,3
WOZ20609,3
PMUL0313,7
WOZ20282,4
PMUL3799,8
PMUL0526,9
PMUL3606,7
MUL2481,7
PMUL0668,7
SNG01763,4
SNG0851,8
MUL0324,10
MUL0850,8
MUL0363,7
PMUL4695,5
PMUL0890,9
PMUL3197,13
PMUL2366,9
MUL1352,10
PMUL0058,13
MUL1794,6
MUL1993,8
PMUL2062,8
MUL0775,7
PMUL3450,12
PMUL2302,6
SNG0640,3
PMUL2296,12
MUL0192,8
SSNG0344,7
SSNG0319,6
SNG1145,4
SSNG0225,8
PMUL1921,5
PMUL2610,8
SSNG0302,6
PMUL0209,8
PMUL3936,8
SNG1260,3
PMUL2169,8
WOZ20566,3
PMUL4093,7
PMUL4794,6
PMUL2765,11
PMUL2635,4
PMUL1979,8
SNG0569,5
PMUL2681,8
SNG0675,4
WOZ20325,6
PMUL0003,8
PMUL4063,6
PMUL3343,3
SSNG0047,5
MUL0451,7
WOZ20457,5
SNG0653,5
MUL1709,9
SNG01515,3
WOZ20321,5
SNG0443,5
PMUL0658,9
MUL1534,7
MUL2298,7
SNG1193,4
MUL0982,7
SNG0901,6
MUL0538,8
SNG1298,3
MUL0483,9
PMUL0598,10
PMUL1111,9
SNG0484,6
MUL0680,11
PMUL0017,4
PMUL0636,10
WOZ20147,3
MUL2511,8
PMUL1251,8
MUL0179,7
PMUL0969,7
PMUL1866,8
MUL2654,12
PMUL3881,6
MUL0381,9
MUL0479,8
SNG1212,5
MUL0281,12
SNG01971,3
PMUL3610,6
PMUL4768,7
PMUL0681,4
PMUL3295,11
PMUL2392,8
PMUL0932,9
MUL0434,6
PMUL1655,9
MUL0125,12
MUL1557,7
SNG0625,3
SNG01424,3
MUL0205,10
SNG0513,7
PMUL3677,3
SSNG0203,10
MUL1336,9
PMUL4844,5
MUL2659,11
PMUL4520,11
SNG0890,4
PMUL0473,7
MUL1266,12
PMUL0078,11
WOZ20483,7
MUL2127,9
MUL2287,8
PMUL3115,8
SNG1167,5
WOZ20650,4
PMUL2684,11
PMUL1028,8
PMUL3635,8
SNG1386,2
PMUL0979,9
MUL2242,9
PMUL1514,3
MUL1680,7
MUL0141,10
MUL1723,8
PMUL4185,9
MUL1894,6
PMUL2147,7
MUL2396,6
PMUL0180,14
MUL2580,7
PMUL2354,9
PMUL2309,8
PMUL2312,11
SNG01933,4
MUL1742,9
MUL0005,9
PMUL3611,10
MUL0777,12
SSNG0110,6
PMUL3100,6
PMUL0911,7
PMUL4096,9
MUL2620,9
PMUL1852,6
SNG02229,4
SSNG0306,5
PMUL3204,9
MUL1002,10
PMUL3249,7
MUL1255,9
SNG01438,5
WOZ20608,4
WOZ20472,3
PMUL4996,11
MUL2416,14
PMUL0431,10
PMUL0166,15
PMUL1626,8
PMUL3569,3
PMUL3543,5
SNG0652,3
SNG01674,6
MUL1662,8
MUL1090,9
PMUL2521,8
MUL2211,10
PMUL1935,8
WOZ20010,6
MUL2417,7
PMUL4751,8
MUL2483,6
PMUL2540,7
MUL1744,7
SNG01296,5
SNG1161,3
MUL1165,6
PMUL3812,14
PMUL1932,3
MUL2216,9
SNG01897,3
SNG0744,5
PMUL4698,6
PMUL2042,9
MUL2369,9
MUL0108,7
SNG1154,4
SNG01961,3
PMUL0549,11
MUL2648,8
PMUL1876,10
PMUL0246,9
PMUL1234,8
PMUL3667,9
SNG01471,2
PMUL0631,3
PMUL0394,9
SNG0720,4
PMUL3547,7
PMUL4456,4
PMUL2288,5
MUL0170,9
PMUL3493,6
SSNG0377,8
MUL1385,8
PMUL3730,6
MUL0894,13
MUL2189,9
PMUL2612,4
SNG01880,3
WOZ20539,3
MUL1047,8
SSNG0023,7
SSNG0032,6
PMUL2715,9
PMUL2965,8
PMUL0208,8
PMUL1098,6
SNG01720,5
PMUL1134,7
PMUL0467,8
PMUL3792,8
PMUL4225,10
MUL2182,6
SNG1250,5
PMUL0850,7
PMUL4105,10
PMUL0495,9
PMUL1014,5
MUL1294,6
PMUL3175,8
PMUL4983,11
MUL0672,12
SSNG0249,4
MUL1532,8
PMUL3671,9
SNG0262,5
WOZ20277,5
MUL1269,9
PMUL1611,16
SNG1045,4
PMUL3720,4
MUL0834,7
SNG02067,4
MUL0683,8
SSNG0271,3
WOZ20123,3
WOZ20132,4
PMUL1790,7
MUL0097,13
SNG0679,4
SSNG0231,7
PMUL4862,8
SNG0303,6
MUL2508,7
WOZ20442,3
SNG0398,5
MUL2311,6
MUL1105,7
SNG02297,6
PMUL0908,9
SNG0440,6
MUL2200,10
MUL1689,6
PMUL1117,9
MUL1686,9
WOZ20363,6
PMUL4116,10
PMUL2289,6
MUL1796,8
MUL0551,7
MUL2161,5
MUL1140,8
MUL1436,7
PMUL2316,7
MUL0280,8
MUL1010,8
PMUL4232,5
SSNG0217,4
SNG1176,5
PMUL4092,9
PMUL3827,5
PMUL1584,8
MUL0996,8
SNG0587,6
MUL0140,12
PMUL0639,7
MUL1414,7
MUL2207,9
PMUL2857,7
SNG01500,3
PMUL4997,12
PMUL0216,8
SNG0795,4
PMUL0278,6
SNG02248,3
WOZ20337,3
SNG0879,5
MUL0224,8
PMUL3360,9
MUL0031,9
PMUL4959,7
PMUL0213,6
MUL1095,7
PMUL2707,3
MUL1688,9
WOZ20344,4
SNG0713,4
WOZ20317,2
WOZ20100,4
PMUL0226,12
SNG0458,4
MUL1391,13
PMUL2557,7
SNG01687,5
PMUL0652,9
PMUL3867,13
SNG0479,5
SNG1214,3
WOZ20670,4
PMUL0666,9
PMUL2682,7
SNG02201,5
SNG1261,4
MUL1353,21
PMUL2367,6
MUL2201,6
SNG0326,4
PMUL2685,9
SSNG0124,4
SNG0876,6
PMUL3284,8
SNG0438,4
PMUL0746,8
MUL0796,7
PMUL4977,8
PMUL1872,12
PMUL1431,8
MUL1464,13
PMUL4721,9
SNG1274,3
WOZ20527,3
MUL1962,6
PMUL2031,3
SNG01385,4
MUL0861,8
MUL0475,5
MUL0942,8
MUL0246,10
MUL0038,8
PMUL4589,6
PMUL1652,8
MUL1337,9
MUL0181,7
MUL1207,8
MUL1020,8
PMUL2597,10
PMUL0654,3
SSNG0129,4
PMUL0350,9
SNG0276,3
PMUL3573,7
WOZ20024,2
MUL2414,8
MUL1215,13
PMUL0161,7
PMUL3170,10
SNG02123,6
MUL1163,10
MUL0467,7
PMUL1945,12
PMUL4307,10
MUL0910,6
SNG02131,4
SNG0581,6
SSNG0022,7
SNG1101,5
MUL2383,8
PMUL2833,8
PMUL3715,6
SNG0811,3
PMUL2297,7
PMUL3198,8
PMUL3387,6
PMUL4312,9
PMUL3866,7
SNG0591,4
PMUL0020,9
MUL0802,8
PMUL4582,8
PMUL1787,9
PMUL0632,13
SNG1225,5
WOZ20029,3
SNG0065,3
PMUL3704,10
PMUL0935,8
SNG01857,4
PMUL3674,11
SSNG0104,3
MUL0726,6
PMUL3732,7
PMUL2273,6
MUL2129,8
PMUL3703,6
PMUL3550,4
SNG0039,4
SSNG0324,4
PMUL2078,6
WOZ20426,3
PMUL1221,7
MUL0574,9
MUL2516,6
PMUL1948,9
PMUL1622,7
PMUL3430,8
PMUL3697,11
PMUL0888,8
PMUL4417,8
PMUL0970,9
PMUL0485,7
PMUL2760,15
MUL1446,8
MUL1039,8
PMUL3334,3
PMUL1750,8
PMUL0879,9
SNG0642,6
SNG1139,4
PMUL1688,6
PMUL3903,7
SNG0351,6
PMUL3112,8
PMUL0511,8
MUL1683,12
WOZ20004,4
SNG01266,2
MUL1978,7
MUL1406,8
MUL1006,6
MUL2293,8
SNG0563,4
PMUL3604,7
PMUL1797,7
SNG0454,5
MUL1083,9
PMUL2217,4
MUL2697,6
SNG0260,6
MUL0022,11
SNG0469,3
PMUL2456,9
WOZ20331,3
SNG01451,6
PMUL3832,10
PMUL0191,8
PMUL4394,7
PMUL3714,7
SSNG0096,8
PMUL4310,11
SNG0622,4
SNG01649,5
PMUL2622,6
SNG0705,5
SNG1202,2
MUL1509,7
MUL2505,6
MUL0553,7
SNG0062,3
PMUL4331,6
PMUL3323,6
PMUL3853,15
PMUL3879,9
SSNG0278,8
PMUL0260,7
SNG1331,6
PMUL4597,7
MUL2054,6
PMUL3626,5
SNG0654,4
PMUL4311,11
WOZ20196,7
PMUL2039,7
SNG01477,6
PMUL2402,10
PMUL3605,9
MUL2480,7
PMUL4752,7
PMUL1187,7
SNG1317,4
MUL0583,7
SSNG0168,7
PMUL2467,8
PMUL4097,9
MUL1393,9
MUL1600,9
PMUL3917,4
PMUL4755,7
PMUL3984,9
PMUL1228,4
SNG0740,4
MUL1632,7
WOZ20523,4
PMUL1886,12
PMUL3311,7
SNG01697,4
PMUL3102,8
MUL2510,12
SNG0717,5
MUL1335,11
SSNG0186,4
WOZ20378,3
MUL1677,9
MUL2568,10
PMUL0156,7
PMUL1258,7
PMUL0291,7
MUL0023,15
PMUL3622,10
MUL1694,9
PMUL3231,12
MUL1161,6
PMUL4304,8
WOZ20068,3
SNG02112,5
SNG0786,4
PMUL0454,9
PMUL2555,12
MUL1413,8
PMUL1798,8
PMUL1665,10
SSNG0144,5
PMUL2883,7
PMUL0283,11
PMUL2334,7
PMUL1195,6
SNG0638,6
MUL2126,8
SSNG0305,8
SSNG0199,5
MUL1553,5
PMUL3411,9
PMUL4763,3
WOZ20405,5
PMUL0900,9
SNG0731,3
SNG01529,4
PMUL2029,10
PMUL0921,7
PMUL2104,11
MUL1857,10
SNG0716,6
MUL0320,8
SSNG0340,5
WOZ20538,4
PMUL4802,5
MUL1732,7
SNG1349,4
PMUL4323,8
WOZ20044,4
MUL0689,7
PMUL1848,8
PMUL3562,6
PMUL1899,8
PMUL2615,7
WOZ20205,2
PMUL4533,6
PMUL1280,4
MUL1333,10
PMUL1101,9
WOZ20666,3
MUL0543,7
PMUL4739,7
SNG0365,5
PMUL1930,3
MUL2214,7
MUL1834,7
SNG0341,6
MUL2473,8
PMUL4761,7
PMUL0845,7
PMUL4532,8
SNG1374,3
WOZ20240,5
PMUL4580,9
MUL1776,6
SSNG0093,6
SSNG0251,4
MUL1087,9
PMUL2213,6
SNG0935,6
MUL0070,11
PMUL3229,10
MUL2596,6
MUL0588,10
PMUL1099,8
MUL0684,8
PMUL4347,7
WOZ20456,3
MUL2556,5
MUL1511,9
MUL2474,7
SNG01497,7
PMUL4420,6
PMUL2659,14
PMUL4906,14
SNG02070,5
SNG1008,3
PMUL4892,4
SNG0762,4
PMUL0116,9
PMUL0445,8
MUL0008,14
MUL1644,10
MUL0007,7
SNG0915,3
PMUL0070,7
PMUL4418,10
WOZ20450,4
MUL0372,9
PMUL1764,4
WOZ20193,5
MUL1198,11
WOZ20063,4
PMUL0671,8
PMUL3480,5
MUL1429,7
PMUL0111,11
MUL0096,8
PMUL2115,7
MUL1702,8
PMUL4138,10
SNG0026,3
PMUL0807,8
PMUL2843,11
PMUL0103,5
PMUL2926,8
PMUL4952,7
SNG0012,5
SNG0509,3
MUL1037,7
WOZ20416,6
MUL1094,9
PMUL2208,9
MUL2472,5
MUL2680,5
MUL1307,10
PMUL3509,10
SSNG0209,8
PMUL2408,11
SNG0969,4
SNG0319,6
MUL2529,9
WOZ20535,4
MUL1011,7
PMUL2613,9
PMUL4108,5
PMUL2315,12
PMUL1687,7
SSNG0202,5
PMUL2776,7
SNG0777,4
WOZ20357,2
PMUL1112,7
SSNG0001,7
PMUL2905,10
SNG0596,5
MUL0645,11
PMUL0752,9
MUL2158,8
SNG0559,5
PMUL4585,6
MUL1364,8
MUL1103,11
PMUL3937,9
SSNG0204,6
MUL2373,9
WOZ20309,3
SNG01896,3
SNG02000,3
MUL2671,7
PMUL1887,8
PMUL2638,10
PMUL1076,8
SNG02150,5
SNG0020,4
PMUL2086,10
SNG0634,3
SSNG0145,6
SSNG0239,3
MUL1895,6
PMUL1628,8
PMUL0471,8
MUL1036,7
PMUL0990,8
PMUL4907,7
SNG1226,5
PMUL1819,4
MUL2375,6
WOZ20101,3
SNG0046,3
MUL2682,6
PMUL4457,10
PMUL3383,7
PMUL4586,9
PMUL0075,9
PMUL0175,8
SSNG0238,4
SNG1232,5
PMUL2140,6
MUL1893,6
MUL0966,11
PMUL3243,6
SNG01222,9
PMUL0282,10
PMUL0456,10
SNG0780,5
MUL2079,10
PMUL3906,12
MUL2545,11
SNG0872,5
MUL0431,7
MUL2413,8
PMUL1871,9
SNG01713,5
PMUL4593,6
MUL2050,12
WOZ20339,3
SSNG0081,4
PMUL2544,5
PMUL2687,11
PMUL4145,6
MUL1561,11
MUL0284,7
MUL1334,9
PMUL0331,10
PMUL3818,8
WOZ20413,3
WOZ20338,2
PMUL3069,5
MUL2159,6
SNG01815,5
SNG0741,4
WOZ20558,4
PMUL3216,13
PMUL0414,3
PMUL3077,12
MUL1099,10
PMUL2429,11
SNG01631,4
PMUL2695,7
PMUL0063,2
MUL0502,6
MUL0307,8
MUL0887,7
PMUL4789,7
PMUL4133,5
SNG01554,3
PMUL1037,8
PMUL0660,8
WOZ20654,3
MUL2114,9
PMUL0470,11
MUL2668,7
MUL0757,9
MUL0503,6
SNG02160,2
SNG02347,3
PMUL1728,8
PMUL0393,7
SNG02338,5
MUL1804,8
SNG1353,4
PMUL2507,8
MUL0002,7
PMUL0019,7
PMUL4734,13
PMUL4274,7
SNG0672,4
SNG1178,4
WOZ20401,5
PMUL2964,8
SNG01204,3
PMUL0568,9
PMUL0502,10
MUL2521,8
MUL0465,7
MUL0929,8
WOZ20093,5
SNG01715,4
PMUL3969,5
PMUL4358,10
MUL1502,10
PMUL1315,7
PMUL4658,6
SNG02062,4
MUL0196,11
PMUL1746,7
SSNG0223,5
PMUL2322,9
PMUL4065,6
PMUL1704,8
PMUL2608,7
PMUL4481,7
MUL2533,7
PMUL3452,4
MUL2475,8
PMUL4767,6
SNG01947,3
MUL0930,8
MUL2292,10
PMUL4279,4
PMUL0255,11
MUL0733,8
PMUL3577,6
MUL1112,9
PMUL1926,9
PMUL2631,6
PMUL1392,7
PMUL4070,9
PMUL1467,6
SNG0540,4
SNG02179,5
SNG02331,5
MUL1850,6
PMUL2103,8
PMUL2924,10
MUL0279,8
MUL0081,10
PMUL0793,9
MUL1542,8
PMUL2943,4
MUL0091,8
MUL2017,8
PMUL1741,9
PMUL2298,9
WOZ20534,4
MUL1305,5
PMUL0110,7
PMUL0405,9
MUL2005,7
SNG02185,7
PMUL3000,9
SSNG0214,6
SNG0480,5
MUL0054,6
PMUL2744,11
MUL2147,9
PMUL3878,9
SNG1275,5
SSNG0384,6
SNG1115,5
MUL1952,8
MUL1231,6
PMUL0450,7
PMUL0197,7
SSNG0309,8
MUL0223,8
MUL1471,8
SNG1238,3
MUL0858,7
PMUL0024,9
PMUL4200,7
MUL1849,10
SNG01753,5
SNG01339,6
PMUL1723,7
PMUL0050,9
PMUL2552,8
PMUL2111,7
PMUL0359,9
SNG1304,5
PMUL1411,9
MUL0420,6
MUL2485,8
WOZ20284,6
SSNG0153,5
PMUL0916,8
PMUL4642,12
MUL2066,10
MUL2700,8
WOZ20209,5
MUL1778,6
SNG1340,4
PMUL4584,11
MUL2061,8
MUL1298,11
SSNG0196,7
PMUL3409,9
PMUL1017,5
WOZ20185,7
PMUL4355,7
PMUL1786,7
PMUL4979,7
MUL1929,6
MUL0333,9
MUL2493,5
MUL0319,7
PMUL4268,6
MUL1319,7
PMUL4645,9
PMUL2516,11
PMUL4865,7
SNG1164,3
MUL0061,10
PMUL0160,9
WOZ20053,3
PMUL4657,8
MUL0365,8
MUL1272,11
PMUL3020,10
PMUL2921,8
PMUL0073,11
SNG1136,3
MUL0134,9
PMUL0333,10
MUL0472,8
PMUL3128,13
PMUL0074,10
SNG0044,4
PMUL3801,10
WOZ20096,4
PMUL3325,8
MUL1098,10
MUL2038,9
MUL0951,7
PMUL3563,9
MUL1054,6
SNG02141,4
MUL0165,7
MUL1947,11
PMUL1780,9
SNG0334,7
PMUL2600,5
SNG1338,4
PMUL4452,12
MUL1259,8
MUL2202,9
MUL0215,8
MUL1516,8
MUL0597,7
WOZ20415,5
PMUL3095,7
SNG1037,7
MUL1199,7
WOZ20192,6
MUL2444,10
PMUL1988,10
WOZ20412,7
SNG01852,6
MUL1574,8
SNG0033,3
SNG0643,6
PMUL2892,10
MUL0500,9
SNG1135,3
PMUL4164,8
PMUL0149,9
WOZ20125,5
PMUL1149,8
PMUL2554,8
MUL1084,10
PMUL2937,8
SSNG0325,5
MUL2381,6
PMUL4401,10
PMUL4528,7
MUL0086,12
PMUL1651,12
SSNG0162,7
PMUL2822,7
SNG0493,4
PMUL0657,4
PMUL0609,10
PMUL0757,7
MUL1303,7
PMUL2319,14
SSNG0323,5
PMUL0628,9
PMUL0514,8
SNG01610,5
SNG01762,7
MUL1827,9
PMUL3228,7
MUL2532,9
PMUL4480,10
PMUL3692,5
SNG1025,6
PMUL1647,9
MUL1835,7
SNG1116,4
WOZ20225,4
PMUL4599,6
SNG02103,4
PMUL4489,5
MUL1428,5
PMUL0186,9
SSNG0220,4
PMUL2988,7
SNG0496,5
PMUL1914,13
MUL2230,8
WOZ20062,5
WOZ20488,4
PMUL1813,10
PMUL0336,14
SSNG0016,5
WOZ20223,4
SNG01480,3
PMUL0242,10
PMUL0046,11
PMUL0455,9
PMUL4300,8
SNG0485,6
MUL0120,12
PMUL0791,8
MUL0087,8
PMUL3230,5
SNG01985,4
PMUL2876,9
SNG02114,5
PMUL2463,8
MUL1809,7
PMUL3289,10
PMUL0749,9
MUL2380,10
SSNG0247,6
MUL1565,8
SNG0313,5
MUL1856,8
SNG0630,4
SNG0441,5
WOZ20116,6
MUL2643,7
PMUL4387,14
PMUL2102,9
MUL1851,7
PMUL3132,5
MUL1012,7
PMUL2788,8
MUL1194,10
PMUL2611,6
PMUL3945,11
SNG0943,8
SNG0902,5
MUL0461,8
SNG0278,5
SNG01967,4
SNG0647,4
PMUL0834,7
PMUL4882,7
MUL2019,8
PMUL3768,4
PMUL4177,8
MUL0404,7
MUL0652,8
MUL0460,6
PMUL3294,10
MUL2590,9
PMUL0296,12
PMUL3316,10
PMUL0364,6
SNG01407,7
PMUL3242,4
SNG0538,2
SNG0096,3
MUL0609,10
WOZ20507,3
SSNG0051,5
PMUL3150,13
PMUL2904,6
MUL2257,8
SNG0839,3
PMUL2847,3
SNG01712,4
PMUL0461,8
MUL2402,7
SNG0395,5
PMUL0338,9
PMUL4385,9
SSNG0188,4
PMUL1527,7
PMUL0446,7
SNG1201,4
PMUL3373,8
MUL1267,7
PMUL3398,7
MUL0217,6
WOZ20659,4
MUL1737,7
MUL1481,7
PMUL3030,10
PMUL2528,4
PMUL3337,8
PMUL0612,8
PMUL1469,6
WOZ20151,3
PMUL4000,12
SNG0307,5
SNG0445,4
PMUL4536,5
PMUL4340,7
PMUL0620,7
MUL1801,7
MUL1358,14
SSNG0232,8
MUL2479,8
SNG0336,5
PMUL2572,16
SNG01665,3
PMUL1544,11
MUL1823,8
PMUL0465,8
MUL1369,9
SNG0002,3
MUL1955,6
PMUL2024,6
PMUL2927,10
SNG0054,3
MUL1359,8
PMUL1288,6
SNG0932,10
PMUL2920,8
PMUL3751,7
MUL1306,14
MUL0952,5
MUL0351,8
MUL0721,8
MUL1486,9
MUL0226,9
WOZ20465,4
SNG1129,4
PMUL2083,8
PMUL0894,14
MUL0740,11
PMUL0159,9
SNG1180,4
WOZ20219,4
PMUL3381,7
MUL2689,5
SNG0753,7
SNG0557,6
SNG0325,4
PMUL1358,6
MUL0958,7
PMUL1245,9
PMUL3261,7
SNG01431,2
WOZ20582,6
PMUL0798,8
MUL0378,7
PMUL2099,7
MUL0085,10
PMUL0797,10
PMUL4036,7
SNG0335,4
PMUL0682,7
PMUL2669,10
MUL1420,7
WOZ20306,4
SNG0304,4
MUL2080,7
PMUL4525,12
SNG01827,6
WOZ20257,3
MUL0342,6
SNG1127,4
PMUL4166,7
MUL1440,10
WOZ20468,5
MUL1943,6
PMUL1880,6
MUL2676,5
PMUL0706,9
PMUL4008,11
SNG01917,5
SSNG0294,4
MUL1230,10
PMUL3380,8
PMUL0942,9
PMUL1204,8
SNG0561,5
SNG0663,4
PMUL3849,8
SNG0388,5
MUL2608,6
MUL1939,9
SSNG0259,10
PMUL1207,5
SNG01182,3
PMUL4250,7
PMUL4598,11
MUL0768,8
SNG0405,5
PMUL4662,8
SNG0574,6
PMUL4530,6
SNG0498,4
PMUL0285,13
MUL1609,12
PMUL2413,10
MUL1408,11
PMUL1625,11
PMUL4548,11
SNG0516,8
PMUL0363,7
MUL2560,13
PMUL4051,8
MUL1829,9
SNG0541,5
PMUL3291,10
PMUL4994,6
MUL0710,7
MUL1441,9
PMUL3147,11
PMUL2802,5
PMUL0330,6
PMUL0284,9
MUL0249,6
MUL2636,10
PMUL0337,7
MUL0817,7
SNG0956,8
WOZ20359,8
MUL1195,7
WOZ20477,4
SNG0976,5
MUL0634,7
PMUL2175,21
PMUL0068,9
PMUL1238,7
PMUL1466,8
PMUL3788,7
MUL1151,8
PMUL1077,7
PMUL0910,7
MUL0922,11
WOZ20597,5
PMUL4154,11
PMUL4443,7
MUL2471,8
MUL1262,12
PMUL4341,4
PMUL3190,13
MUL1752,5
PMUL0541,4
WOZ20097,5
PMUL4613,6
PMUL3540,4
SNG0024,4
SNG0370,6
SNG0532,5
SSNG0397,8
PMUL0362,9
MUL1525,11
SSNG0385,6
PMUL1468,8
WOZ20186,6
PMUL2872,9
MUL0909,7
SSNG0222,6
PMUL4178,15
PMUL4223,9
MUL0318,8
PMUL2291,9
WOZ20088,4
PMUL0114,5
PMUL1814,8
MUL1570,7
WOZ20627,2
SNG0608,4
PMUL1032,6
PMUL1703,10
PMUL0411,9
PMUL3369,5
SNG0270,5
SNG0045,3
PMUL4665,9
PMUL3877,4
MUL1726,8
WOZ20285,3
MUL1970,7
MUL0507,6
MUL0720,11
SNG02181,5
SNG1054,3
MUL0504,8
PMUL3462,8
PMUL0397,11
PMUL4777,8
MUL2461,6
SNG1257,4
PMUL3628,8
PMUL0018,8
WOZ20158,5
SNG01666,3
SNG0086,5
PMUL0199,9
MUL0067,10
SSNG0113,5
PMUL0792,6
PMUL0814,6
PMUL0977,7
MUL1235,10
PMUL2167,7
PMUL3646,7
PMUL3375,3
SNG01520,4
PMUL1188,7
PMUL0594,5
SNG0909,5
SNG0462,3
MUL2409,6
MUL2348,7
SNG1361,6
SNG01326,4
WOZ20410,4
MUL1679,11
SNG0100,4
PMUL0253,7
PMUL0486,7
PMUL0649,6
MUL1953,8
PMUL2022,5
WOZ20532,5
SNG01384,3
WOZ20580,5
PMUL4490,7
MUL2107,6
PMUL1397,6
MUL2326,6
MUL1954,9
PMUL3458,7
SNG01352,6
MUL0422,9
SNG01575,3
PMUL4797,9
PMUL4509,4
PMUL0152,10
PMUL3535,7
SNG1024,6
PMUL1302,6
SNG0671,6
WOZ20347,5
SNG01862,2
PMUL4943,7
MUL1985,6
MUL2391,7
MUL0090,7
SSNG0359,8
PMUL1418,7
SNG1291,4
PMUL1520,8
SNG01914,4
MUL0277,6
PMUL2824,8
PMUL3370,11
MUL1280,9
PMUL3455,7
PMUL0247,5
PMUL0956,8
PMUL4885,14
PMUL3944,8
PMUL1882,5
MUL2674,9
PMUL2823,7
PMUL0633,9
PMUL2387,7
PMUL4251,9
MUL1383,10
SNG0827,5
PMUL2395,7
MUL0501,6
